"team","wins","losses","ties","games_played","win_pct","season","avg_age","made_playoffs_prev","coach","coach_tenure_year","rank_defence_cat","rank_offense_cat"
"LAC",7,9,0,16,0.4375,2012,27.2479365462818,0,"Norv Turner",6,2,3
"LV",4,12,0,16,0.25,2012,26.7616203098749,0,"Dennis Allen",1,4,4
"MIA",7,9,0,16,0.4375,2012,26.1208317667814,0,"Joe Philbin",1,1,4
"MIN",10,6,0,16,0.625,2012,26.1197320817444,0,"Leslie Frazier",2.5,2,3
"NE",12,4,0,16,0.75,2012,26.350186987273,1,"Bill Belichick",11,2,1
"NO",7,9,0,16,0.4375,2012,26.6957673710009,1,"Sean Payton",7,4,1
"NYG",9,7,0,16,0.5625,2012,26.803832991102,1,"Tom Coughlin",9,2,1
"NYJ",6,10,0,16,0.375,2012,26.3412865970636,0,"Rex Ryan",4,3,4
"PHI",4,12,0,16,0.25,2012,26.1366743048736,0,"Andy Reid",11,4,4
"PIT",8,8,0,16,0.5,2012,26.9708247775496,1,"Mike Tomlin",6,1,3
"SEA",11,5,0,16,0.6875,2012,26.2363677846224,0,"Pete Carroll",3,1,2
"SF",11,4,1,16,0.71875,2012,27.1269906456765,1,"Jim Harbaugh",2,1,1
"TB",7,9,0,16,0.4375,2012,25.9719466697516,0,"Greg Schiano",1,3,2
"TEN",6,10,0,16,0.375,2012,26.2425103985679,0,"Mike Munchak",2,4,3
"WAS",10,6,0,16,0.625,2012,26.8616492575068,0,"Mike Shanahan",3,3,1
"ARI",10,6,0,16,0.625,2013,27.0052618069815,0,"Bruce Arians",1,1,3
"ATL",4,12,0,16,0.25,2013,26.6402007757244,1,"Mike Smith",6,4,3
"BAL",8,8,0,16,0.5,2013,26.8597293060431,1,"John Harbaugh",6,2,4
"BUF",6,10,0,16,0.375,2013,26.0166927171126,0,"Doug Marrone",1,3,3
"CAR",12,4,0,16,0.75,2013,27.0302446954141,0,"Ron Rivera",3,1,3
"CHI",8,8,0,16,0.5,2013,27.276921348085,0,"Marc Trestman",1,4,1
"CIN",11,5,0,16,0.6875,2013,26.476510484724,1,"Marvin Lewis",11,1,1
"CLE",4,12,0,16,0.25,2013,25.5429574740351,0,"Rob Chudzinski",1,3,4
"DAL",8,8,0,16,0.5,2013,26.4595026237737,0,"Jason Garrett",3.5,4,1
"DEN",13,3,0,16,0.8125,2013,27.1196926541697,1,"John Fox",3,3,1
"DET",7,9,0,16,0.4375,2013,27.1961918984506,0,"Jim Schwartz",5,2,2
"GB",8,7,1,16,0.53125,2013,25.789614555559,1,"Mike McCarthy",8,3,2
"HOU",2,14,0,16,0.125,2013,26.1605768239056,1,"Gary Kubiak",8,4,4
"IND",11,5,0,16,0.6875,2013,26.4878778053964,1,"Chuck Pagano",2,2,2
"JAX",4,12,0,16,0.25,2013,25.4806963020515,0,"Gus Bradley",1,4,4
"KC",11,5,0,16,0.6875,2013,26.031398368154,0,"Andy Reid",1,1,1
"LA",7,9,0,16,0.4375,2013,25.5333730763286,0,"Jeff Fisher",2,2,3
"LAC",9,7,0,16,0.5625,2013,26.4244498371808,0,"Mike McCoy",1,2,2
"LV",4,12,0,16,0.25,2013,26.2172857942878,0,"Dennis Allen",2,4,3
"MIA",8,8,0,16,0.5,2013,26.1685791359665,0,"Joe Philbin",2,1,4
"MIN",5,10,1,16,0.34375,2013,26.1516940451745,1,"Leslie Frazier",3.5,4,2
"NE",12,4,0,16,0.75,2013,26.2286105407255,1,"Bill Belichick",12,2,1
"NO",11,5,0,16,0.6875,2013,26.8667824988154,0,"Sean Payton",8,1,2
"NYG",7,9,0,16,0.4375,2013,26.9776374799514,0,"Tom Coughlin",10,3,4
"NYJ",8,8,0,16,0.5,2013,26.3166128874548,0,"Rex Ryan",5,3,4
"PHI",10,6,0,16,0.625,2013,26.108875199635,0,"Chip Kelly",1,3,1
"PIT",8,8,0,16,0.5,2013,27.0944961146676,0,"Mike Tomlin",7,2,2
"SEA",13,3,0,16,0.8125,2013,25.9050048742041,1,"Pete Carroll",4,1,1
"SF",12,4,0,16,0.75,2013,26.7707049965777,1,"Jim Harbaugh",3,1,2
"TB",4,12,0,16,0.25,2013,25.9798463761503,0,"Greg Schiano",2,3,4
"TEN",7,9,0,16,0.4375,2013,26.8545567848642,0,"Mike Munchak",3,2,3
"WAS",3,13,0,16,0.1875,2013,26.7820241707275,1,"Mike Shanahan",4,4,3
"ARI",11,5,0,16,0.6875,2014,26.9404926088245,0,"Bruce Arians",2,1,3
"ATL",6,10,0,16,0.375,2014,26.8896059450474,0,"Mike Smith",7,4,2
"BAL",10,6,0,16,0.625,2014,26.2059646035005,0,"John Harbaugh",7,1,1
"BUF",9,7,0,16,0.5625,2014,26.1018871614354,0,"Doug Marrone",2,1,3
"CAR",7,8,1,16,0.46875,2014,26.5944508922814,1,"Ron Rivera",4,3,3
"CHI",5,11,0,16,0.3125,2014,27.0070727812001,0,"Marc Trestman",2,4,3
"CIN",10,5,1,16,0.65625,2014,26.4208590006845,1,"Marvin Lewis",12,2,2
"CLE",7,9,0,16,0.4375,2014,26.0814510609172,0,"Mike Pettine",1,2,4
"DAL",12,4,0,16,0.75,2014,26.3231947296372,0,"Jason Garrett",4.5,2,1
"DEN",12,4,0,16,0.75,2014,26.0940070241582,1,"John Fox",4,3,1
"DET",11,5,0,16,0.6875,2014,26.7611026793243,0,"Jim Caldwell",1,1,3
"GB",12,4,0,16,0.75,2014,25.988090349076,1,"Mike McCarthy",9,2,1
"HOU",9,7,0,16,0.5625,2014,26.3493754277892,0,"Bill OBrien",1,1,2
"IND",11,5,0,16,0.6875,2014,26.954382574385,1,"Chuck Pagano",3,3,1
"JAX",3,13,0,16,0.1875,2014,25.5163391023761,0,"Gus Bradley",2,4,4
"KC",9,7,0,16,0.5625,2014,26.3837696783025,1,"Andy Reid",2,1,2
"LA",6,10,0,16,0.375,2014,25.7145899199287,0,"Jeff Fisher",3,2,3
"LAC",9,7,0,16,0.5625,2014,26.9945645609373,1,"Mike McCoy",2,2,3
"LV",3,13,0,16,0.1875,2014,26.8563433586987,0,"Dennis Allen",3,4,4
"MIA",8,8,0,16,0.5,2014,26.0244285700514,0,"Joe Philbin",3,3,2
"MIN",7,9,0,16,0.4375,2014,25.903943558153,0,"Mike Zimmer",1,2,3
"NE",12,4,0,16,0.75,2014,26.1188476137141,1,"Bill Belichick",13,1,1
"NO",7,9,0,16,0.4375,2014,26.6475419736683,1,"Sean Payton",9,4,2
"NYG",6,10,0,16,0.375,2014,26.7509696554871,0,"Tom Coughlin",11,3,2
"NYJ",4,12,0,16,0.25,2014,26.2225218874825,0,"Rex Ryan",6,3,4
"PHI",10,6,0,16,0.625,2014,26.7550857822511,1,"Chip Kelly",2,3,1
"PIT",11,5,0,16,0.6875,2014,26.9208619509547,0,"Mike Tomlin",8,3,1
"SEA",12,4,0,16,0.75,2014,26.0087726909024,1,"Pete Carroll",5,1,2
"SF",8,8,0,16,0.5,2014,26.7836800285689,1,"Jim Harbaugh",4,2,4
"TB",2,14,0,16,0.125,2014,26.021336983801,0,"Lovie Smith",1,4,4
"TEN",2,14,0,16,0.125,2014,26.9312355997725,0,"Ken Whisenhunt",1,4,4
"WAS",4,12,0,16,0.25,2014,26.5019830665804,0,"Jay Gruden",1,4,4
"ARI",13,3,0,16,0.8125,2015,26.9566615603577,1,"Bruce Arians",3,2,1
"ATL",8,8,0,16,0.5,2015,27.3433503905783,0,"Dan Quinn",1,2,3
"BAL",5,11,0,16,0.3125,2015,26.3676933607118,1,"John Harbaugh",8,3,3
"BUF",8,8,0,16,0.5,2015,26.3278400814335,0,"Rex Ryan",1,2,2
"CAR",15,1,0,16,0.9375,2015,27.3245765566094,1,"Ron Rivera",5,1,1
"CHI",6,10,0,16,0.375,2015,26.581756294282,0,"John Fox",1,3,3
"CIN",12,4,0,16,0.75,2015,26.541421594218,1,"Marvin Lewis",13,1,1
"CLE",3,13,0,16,0.1875,2015,26.1631839594154,0,"Mike Pettine",2,4,4
"DAL",4,12,0,16,0.25,2015,26.1624458133698,1,"Jason Garrett",5.5,2,4
"DEN",12,4,0,16,0.75,2015,26.6874322118675,1,"Gary Kubiak",1,1,3
"DET",7,9,0,16,0.4375,2015,26.9898147864374,1,"Jim Caldwell",2,3,3
"GB",10,6,0,16,0.625,2015,25.9139821142043,1,"Mike McCarthy",10,2,2
"HOU",9,7,0,16,0.5625,2015,26.1484589669573,0,"Bill OBrien",2,2,4
"IND",8,8,0,16,0.5,2015,27.1270939154869,1,"Chuck Pagano",4,4,3
"JAX",5,11,0,16,0.3125,2015,25.5703469699363,0,"Gus Bradley",3,4,2
"KC",11,5,0,16,0.6875,2015,26.189491757445,0,"Andy Reid",3,1,2
"LA",7,9,0,16,0.4375,2015,25.4601870864705,0,"Jeff Fisher",4,2,4
"LAC",4,12,0,16,0.25,2015,26.7983085332808,0,"Mike McCoy",3,3,4
"LV",7,9,0,16,0.4375,2015,26.6695679712321,0,"Jack Del Rio",1,3,2
"MIA",6,10,0,16,0.375,2015,25.8427278248547,0,"Joe Philbin",4,3,4
"MIN",11,5,0,16,0.6875,2015,26.1044799187477,0,"Mike Zimmer",2,1,3
"NE",12,4,0,16,0.75,2015,26.0560548281288,1,"Bill Belichick",14,1,1
"NO",7,9,0,16,0.4375,2015,27.241980378736,0,"Sean Payton",10,4,1
"NYG",6,10,0,16,0.375,2015,26.5657412355958,0,"Tom Coughlin",12,4,1
"NYJ",10,6,0,16,0.625,2015,26.7517059714185,0,"Todd Bowles",1,1,2
"PHI",7,9,0,16,0.4375,2015,26.7591639024904,0,"Chip Kelly",3,4,2
"PIT",10,6,0,16,0.625,2015,26.8582293058679,1,"Mike Tomlin",9,2,1
"SEA",10,6,0,16,0.625,2015,26.3847853720544,1,"Pete Carroll",6,1,1
"SF",5,11,0,16,0.3125,2015,26.2656117888634,0,"Jim Tomsula",1,3,4
"TB",6,10,0,16,0.375,2015,26.0740532380711,0,"Lovie Smith",2,4,3
"TEN",3,13,0,16,0.1875,2015,25.939072289791,0,"Ken Whisenhunt",1.5,4,4
"WAS",9,7,0,16,0.5625,2015,26.5859782927545,0,"Jay Gruden",2,3,2
"ARI",7,8,1,16,0.46875,2016,26.2236080479293,1,"Bruce Arians",4,2,1
"ATL",11,5,0,16,0.6875,2016,26.7559015010426,0,"Dan Quinn",2,4,1
"BAL",8,8,0,16,0.5,2016,26.3589795590708,0,"John Harbaugh",9,2,3
"BUF",7,9,0,16,0.4375,2016,26.3765880369276,0,"Rex Ryan",2,3,2
"CAR",6,10,0,16,0.375,2016,26.7903064210537,1,"Ron Rivera",6,4,2
"CHI",3,13,0,16,0.1875,2016,25.9545859000684,0,"John Fox",2,3,4
"CIN",6,9,1,16,0.40625,2016,26.3783193960857,1,"Marvin Lewis",14,1,3
"CLE",1,15,0,16,0.0625,2016,25.2240588637919,0,"Hue Jackson",1,4,4
"DAL",13,3,0,16,0.8125,2016,26.0175705600515,0,"Jason Garrett",6.5,1,1
"DEN",9,7,0,16,0.5625,2016,26.0006949928921,1,"Gary Kubiak",2,1,3
"DET",9,7,0,16,0.5625,2016,26.1426816093945,0,"Jim Caldwell",3,2,3
"GB",10,6,0,16,0.625,2016,25.3542761140297,1,"Mike McCarthy",11,4,1
"HOU",9,7,0,16,0.5625,2016,25.9496718605307,1,"Bill OBrien",3,2,4
"IND",8,8,0,16,0.5,2016,26.2410436043,0,"Chuck Pagano",5,3,1
"JAX",3,13,0,16,0.1875,2016,25.6559557504116,0,"Gus Bradley",4,3,4
"KC",12,4,0,16,0.75,2016,25.650033398481,1,"Andy Reid",4,1,2
"LA",4,12,0,16,0.25,2016,25.1833152152031,0,"Jeff Fisher",5,3,4
"LAC",5,11,0,16,0.3125,2016,25.984257357974,0,"Mike McCoy",4,4,1
"LV",12,4,0,16,0.75,2016,25.8208869195576,0,"Jack Del Rio",2,3,2
"MIA",10,6,0,16,0.625,2016,26.3164297039482,0,"Adam Gase",1,3,3
"MIN",8,8,0,16,0.5,2016,26.4912191874584,1,"Mike Zimmer",3,1,3
"NE",14,2,0,16,0.875,2016,26.0602509696555,1,"Bill Belichick",15,1,1
"NO",7,9,0,16,0.4375,2016,26.6249303599,0,"Sean Payton",11,4,1
"NYG",11,5,0,16,0.6875,2016,26.123724780809,0,"Ben McAdoo",1,1,4
"NYJ",5,11,0,16,0.3125,2016,25.8486859907995,0,"Todd Bowles",2,4,4
"PHI",7,9,0,16,0.4375,2016,26.0394738075816,0,"Doug Pederson",1,2,2
"PIT",11,5,0,16,0.6875,2016,26.0922997946612,1,"Mike Tomlin",10,2,2
"SEA",10,5,1,16,0.65625,2016,25.5916540680401,1,"Pete Carroll",7,1,3
"SF",2,14,0,16,0.125,2016,26.200979862387,0,"Chip Kelly",1,4,4
"TB",9,7,0,16,0.5625,2016,26.0661407111207,0,"Dirk Koetter",1,2,3
"TEN",9,7,0,16,0.5625,2016,26.2581144853921,0,"Mike Mularkey",1.5,2,2
"WAS",8,7,1,16,0.53125,2016,26.7639567728066,1,"Jay Gruden",3,3,2
"ARI",8,8,0,16,0.5,2017,27.0806421504573,0,"Bruce Arians",5,3,3
"ATL",10,6,0,16,0.625,2017,26.4179185129147,1,"Dan Quinn",3,1,2
"BAL",9,7,0,16,0.5625,2017,26.4588571142385,0,"John Harbaugh",10,1,2
"BUF",9,7,0,16,0.5625,2017,26.506823501576,0,"Sean McDermott",1,2,4
"CAR",11,5,0,16,0.6875,2017,26.5311430527036,0,"Ron Rivera",7,2,2
"CHI",5,11,0,16,0.3125,2017,26.4925051334702,0,"John Fox",3,1,4
"CIN",7,9,0,16,0.4375,2017,25.67783421593,0,"Marvin Lewis",15,3,4
"CLE",0,16,0,16,0,2017,24.7481957043468,0,"Hue Jackson",2,4,4
"DAL",9,7,0,16,0.5625,2017,25.8119392493109,1,"Jason Garrett",7.5,2,2
"DEN",5,11,0,16,0.3125,2017,25.6857859913301,0,"Vance Joseph",1,3,4
"DET",9,7,0,16,0.5625,2017,25.9597796681986,1,"Jim Caldwell",4,3,1
"GB",7,9,0,16,0.4375,2017,25.4966677473972,1,"Mike McCarthy",12,4,3
"HOU",4,12,0,16,0.25,2017,26.0251789985311,1,"Bill OBrien",4,4,3
"IND",4,12,0,16,0.25,2017,25.6203458598253,0,"Chuck Pagano",6,4,4
"JAX",10,6,0,16,0.625,2017,25.6213306262449,0,"Doug Marrone",1,1,1
"KC",10,6,0,16,0.625,2017,26.0803047920635,1,"Andy Reid",5,2,1
"LA",11,5,0,16,0.6875,2017,25.2545756775736,0,"Sean McVay",1,2,1
"LAC",9,7,0,16,0.5625,2017,26.0717559500602,0,"Anthony Lynn",1,1,2
"LV",6,10,0,16,0.375,2017,26.0582513779315,1,"Jack Del Rio",3,3,3
"MIA",6,10,0,16,0.375,2017,26.3736464311413,1,"Adam Gase",2,4,4
"MIN",13,3,0,16,0.8125,2017,25.9352642386253,0,"Mike Zimmer",4,1,2
"NE",13,3,0,16,0.8125,2017,26.5480590593527,1,"Bill Belichick",16,1,1
"NO",11,5,0,16,0.6875,2017,26.3815992358087,0,"Sean Payton",12,2,1
"NYG",3,13,0,16,0.1875,2017,25.8523081603164,1,"Ben McAdoo",2,4,4
"NYJ",5,11,0,16,0.3125,2017,25.6226667004673,0,"Todd Bowles",3,3,3
"PHI",13,3,0,16,0.8125,2017,26.1483572895277,0,"Doug Pederson",2,1,1
"PIT",13,3,0,16,0.8125,2017,25.983953152331,1,"Mike Tomlin",11,2,1
"SEA",9,7,0,16,0.5625,2017,25.7030091619043,1,"Pete Carroll",8,2,2
"SF",6,10,0,16,0.375,2017,25.6647035373935,0,"Kyle Shanahan",1,4,3
"TB",5,11,0,16,0.3125,2017,26.1609139206675,0,"Dirk Koetter",2,3,3
"TEN",9,7,0,16,0.5625,2017,26.4658207409747,0,"Mike Mularkey",2.5,3,3
"WAS",7,9,0,16,0.4375,2017,26.0269758827556,0,"Jay Gruden",4,4,2
"ARI",3,13,0,16,0.1875,2018,26.2866168738859,0,"Steve Wilks",1,4,4
"ATL",7,9,0,16,0.4375,2018,26.8354893908282,1,"Dan Quinn",4,4,2
"BAL",10,6,0,16,0.625,2018,25.785523613963,0,"John Harbaugh",11,1,2
"BUF",6,10,0,16,0.375,2018,26.363677846224,1,"Sean McDermott",2,3,4
"CAR",7,9,0,16,0.4375,2018,26.7919066459658,1,"Ron Rivera",8,3,2
"CHI",12,4,0,16,0.75,2018,25.8537051046507,0,"Matt Nagy",1,1,2
"CIN",6,10,0,16,0.375,2018,25.5199078479491,0,"Marvin Lewis",16,4,3
"CLE",7,8,1,16,0.46875,2018,25.3645163871037,0,"Hue Jackson",3,3,3
"DAL",10,6,0,16,0.625,2018,25.5138910826796,0,"Jason Garrett",8.5,1,3
"DEN",6,10,0,16,0.375,2018,25.8957256484694,0,"Vance Joseph",2,2,3
"DET",6,10,0,16,0.375,2018,26.2979808350445,0,"Matt Patricia",1,3,4
"GB",6,9,1,16,0.40625,2018,25.576099807106,0,"Mike McCarthy",13,3,2
"HOU",11,5,0,16,0.6875,2018,25.720721891543,0,"Bill OBrien",5,1,2
"IND",10,6,0,16,0.625,2018,25.7837866937376,0,"Frank Reich",1,1,1
"JAX",5,11,0,16,0.3125,2018,25.7964758129984,1,"Doug Marrone",2,1,4
"KC",12,4,0,16,0.75,2018,25.7607118412047,1,"Andy Reid",6,3,1
"LA",13,3,0,16,0.8125,2018,25.5800697657158,1,"Sean McVay",2,3,1
"LAC",12,4,0,16,0.75,2018,25.910500004332,0,"Anthony Lynn",2,2,1
"LV",4,12,0,16,0.25,2018,26.7755346884157,0,"Jon Gruden",1,4,4
"MIA",7,9,0,16,0.4375,2018,26.37234770705,0,"Adam Gase",3,4,4
"MIN",8,7,1,16,0.53125,2018,25.8945557467118,1,"Mike Zimmer",5,2,3
"NE",11,5,0,16,0.6875,2018,26.5722108145106,1,"Bill Belichick",17,1,1
"NO",13,3,0,16,0.8125,2018,26.5858517534324,1,"Sean Payton",13,2,1
"NYG",5,11,0,16,0.3125,2018,25.9477000298356,0,"Pat Shurmur",1,3,2
"NYJ",4,12,0,16,0.25,2018,25.8957221081451,0,"Todd Bowles",4,4,3
"PHI",9,7,0,16,0.5625,2018,26.3213346197933,1,"Doug Pederson",3,2,3
"PIT",9,6,1,16,0.59375,2018,25.958274442874,1,"Mike Tomlin",12,2,1
"SEA",10,6,0,16,0.625,2018,25.4383299110198,0,"Pete Carroll",9,2,1
"SF",4,12,0,16,0.25,2018,25.6124163311022,0,"Kyle Shanahan",2,4,3
"TB",5,11,0,16,0.3125,2018,25.8730943936283,0,"Dirk Koetter",3,4,2
"TEN",9,7,0,16,0.5625,2018,26.1660793807725,1,"Mike Vrabel",1,1,4
"WAS",7,9,0,16,0.4375,2018,26.0829745424036,0,"Jay Gruden",5,2,4
"ARI",5,10,1,16,0.34375,2019,26.1064224134616,0,"Kliff Kingsbury",1,4,3
"ATL",7,9,0,16,0.4375,2019,26.7867692536058,0,"Dan Quinn",5,3,2
"BAL",14,2,0,16,0.875,2019,26.3694577534413,1,"John Harbaugh",12,1,1
"BUF",10,6,0,16,0.625,2019,26.4060374943332,0,"Sean McDermott",3,1,3
"CAR",5,11,0,16,0.3125,2019,26.3852221244418,0,"Ron Rivera",9,4,3
"CHI",8,8,0,16,0.5,2019,26.1319826602783,1,"Matt Nagy",2,1,4
"CIN",2,14,0,16,0.125,2019,25.6272083171467,0,"Zac Taylor",1,4,4
"CLE",6,10,0,16,0.375,2019,25.3837929630304,0,"Freddie Kitchens",1,3,3
"DAL",8,8,0,16,0.5,2019,26.2240789256296,1,"Jason Garrett",9.5,2,1
"DEN",7,9,0,16,0.4375,2019,25.6080202923058,0,"Vic Fangio",1,1,4
"DET",3,12,1,16,0.21875,2019,25.8885820607834,0,"Matt Patricia",2,4,3
"GB",13,3,0,16,0.8125,2019,25.7578142824549,0,"Matt LaFleur",1,2,2
"HOU",10,6,0,16,0.625,2019,26.2037766235858,1,"Bill OBrien",6,3,2
"IND",7,9,0,16,0.4375,2019,25.7399726214921,1,"Frank Reich",2,3,2
"JAX",6,10,0,16,0.375,2019,25.6192006666071,0,"Doug Marrone",3,3,4
"KC",12,4,0,16,0.75,2019,25.9968595240971,1,"Andy Reid",7,2,1
"LA",9,7,0,16,0.5625,2019,25.3032919842855,1,"Sean McVay",3,3,2
"LAC",5,11,0,16,0.3125,2019,25.9857334883683,1,"Anthony Lynn",3,2,3
"LV",7,9,0,16,0.4375,2019,25.963070849848,0,"Jon Gruden",2,3,3
"MIA",5,11,0,16,0.3125,2019,25.2304357745836,0,"Brian Flores",1,4,4
"MIN",10,6,0,16,0.625,2019,25.7501350913217,0,"Mike Zimmer",6,1,2
"NE",12,4,0,16,0.75,2019,27.1491868756444,1,"Bill Belichick",18,1,1
"NO",13,3,0,16,0.8125,2019,26.274078419869,1,"Sean Payton",14,2,1
"NYG",4,12,0,16,0.25,2019,25.7047244419155,0,"Pat Shurmur",2,4,3
"NYJ",7,9,0,16,0.4375,2019,26.2555521575138,0,"Adam Gase",1,2,4
"PHI",9,7,0,16,0.5625,2019,26.0766759270443,1,"Doug Pederson",4,2,2
"PIT",8,8,0,16,0.5,2019,25.6215247221407,0,"Mike Tomlin",13,1,4
"SEA",11,5,0,16,0.6875,2019,25.9231094601973,1,"Pete Carroll",10,3,2
"SF",13,3,0,16,0.8125,2019,26.4007449500979,0,"Kyle Shanahan",3,1,1
"TB",7,9,0,16,0.4375,2019,25.6400740233731,0,"Bruce Arians",1,4,1
"TEN",9,7,0,16,0.5625,2019,26.2742529392908,0,"Mike Vrabel",2,2,1
"WAS",3,13,0,16,0.1875,2019,26.1377663215227,0,"Jay Gruden",6,4,4
"ARI",8,8,0,16,0.5,2020,27.1124412017417,0,"Kliff Kingsbury",2,2,2
"ATL",4,12,0,16,0.25,2020,26.294964969353,0,"Dan Quinn",6,3,2
"BAL",11,5,0,16,0.6875,2020,26.4282247526601,1,"John Harbaugh",13,1,2
"BUF",13,3,0,16,0.8125,2020,26.7777081306964,1,"Sean McDermott",4,2,1
"CAR",5,11,0,16,0.3125,2020,26.1483661099233,0,"Matt Rhule",1,3,3
"CHI",8,8,0,16,0.5,2020,26.8338838794155,0,"Matt Nagy",3,2,3
"CIN",4,11,1,16,0.28125,2020,25.9336508075204,0,"Zac Taylor",2,3,4
"CLE",11,5,0,16,0.6875,2020,25.4851230019729,0,"Kevin Stefanski",1,3,2
"DAL",6,10,0,16,0.375,2020,26.1477114658541,0,"Mike McCarthy",1,4,3
"DEN",5,11,0,16,0.3125,2020,26.0549969305023,0,"Vic Fangio",2,4,4
"DET",5,11,0,16,0.3125,2020,26.5649098790783,0,"Matt Patricia",3,4,3
"GB",13,3,0,16,0.8125,2020,25.938680609948,1,"Matt LaFleur",2,2,1
"HOU",4,12,0,16,0.25,2020,26.3234010190889,1,"Bill OBrien",7,4,3
"IND",11,5,0,16,0.6875,2020,26.0054471822952,0,"Frank Reich",3,2,1
"JAX",1,15,0,16,0.0625,2020,25.841524496728,0,"Doug Marrone",4,4,4
"KC",14,2,0,16,0.875,2020,26.5323013741905,1,"Andy Reid",8,2,1
"LA",10,6,0,16,0.625,2020,25.4046447956958,0,"Sean McVay",4,1,3
"LAC",7,9,0,16,0.4375,2020,25.7874819377899,0,"Anthony Lynn",4,3,3
"LV",8,8,0,16,0.5,2020,26.4003297196647,0,"Jon Gruden",3,4,2
"MIA",10,6,0,16,0.625,2020,25.6183159141422,0,"Brian Flores",2,1,2
"MIN",7,9,0,16,0.4375,2020,25.7189916553803,1,"Mike Zimmer",7,4,2
"NE",7,9,0,16,0.4375,2020,26.6025846937877,1,"Bill Belichick",19,1,4
"NO",12,4,0,16,0.75,2020,27.0492084989879,1,"Sean Payton",15,1,1
"NYG",6,10,0,16,0.375,2020,26.2041933816648,0,"Joe Judge",1,2,4
"NYJ",2,14,0,16,0.125,2020,26.4968092976307,0,"Adam Gase",2,4,4
"PHI",4,11,1,16,0.28125,2020,26.0430021129066,1,"Doug Pederson",5,3,4
"PIT",12,4,0,16,0.75,2020,25.9848159424737,0,"Mike Tomlin",14,1,2
"SEA",12,4,0,16,0.75,2020,26.3523666614016,1,"Pete Carroll",11,2,1
"SF",6,10,0,16,0.375,2020,26.940305074802,1,"Kyle Shanahan",4,3,3
"TB",11,5,0,16,0.6875,2020,27.1486772014403,0,"Bruce Arians",2,1,1
"TEN",11,5,0,16,0.6875,2020,26.8412399359286,1,"Mike Vrabel",3,3,1
"WAS",7,9,0,16,0.4375,2020,26.2435897435897,0,"Ron Rivera",1,1,4
"ARI",11,6,0,17,0.647058823529412,2021,27.3292569777169,0,"Kliff Kingsbury",3,2,2
"ATL",7,10,0,17,0.411764705882353,2021,26.5251898190153,0,"Arthur Smith",1,4,4
"BAL",8,9,0,17,0.470588235294118,2021,26.7729129407609,1,"John Harbaugh",14,3,3
"BUF",11,6,0,17,0.647058823529412,2021,26.461713964794,1,"Sean McDermott",5,1,1
"CAR",5,12,0,17,0.294117647058824,2021,25.8841123696393,0,"Matt Rhule",2,3,4
"CHI",6,11,0,17,0.352941176470588,2021,26.866965341298,1,"Matt Nagy",4,3,4
"CIN",10,7,0,17,0.588235294117647,2021,26.014965892224,0,"Zac Taylor",3,2,2
"CLE",8,9,0,17,0.470588235294118,2021,25.7478688320577,1,"Kevin Stefanski",2,2,3
"DAL",12,5,0,17,0.705882352941177,2021,25.8855833054773,0,"Mike McCarthy",2,1,1
"DEN",7,10,0,17,0.411764705882353,2021,25.8887932113076,0,"Vic Fangio",3,1,3
"DET",3,13,1,17,0.205882352941176,2021,25.2925421221109,0,"Dan Campbell",1,4,4
"GB",13,4,0,17,0.764705882352941,2021,25.9206177083574,1,"Matt LaFleur",3,2,2
"HOU",4,13,0,17,0.235294117647059,2021,26.8112119937656,0,"David Culley",1,4,4
"IND",9,8,0,17,0.529411764705882,2021,26.2324865991433,1,"Frank Reich",4,2,1
"JAX",3,14,0,17,0.176470588235294,2021,25.8640097069255,0,"Urban Meyer",1,4,4
"KC",12,5,0,17,0.705882352941177,2021,26.2514684112507,1,"Andy Reid",9,3,1
"LA",12,5,0,17,0.705882352941177,2021,25.7866131131018,1,"Sean McVay",5,2,1
"LAC",9,8,0,17,0.529411764705882,2021,26.1393696424497,0,"Brandon Staley",1,4,1
"LV",10,7,0,17,0.588235294117647,2021,26.9535160551141,0,"Jon Gruden",4,4,3
"MIA",9,8,0,17,0.529411764705882,2021,26.1946003498365,0,"Brian Flores",3,2,3
"MIN",8,9,0,17,0.470588235294118,2021,25.9481500280707,0,"Mike Zimmer",8,3,2
"NE",10,7,0,17,0.588235294117647,2021,26.8316699298028,0,"Bill Belichick",20,1,1
"NO",9,8,0,17,0.529411764705882,2021,27.0384787072583,1,"Sean Payton",16,1,3
"NYG",4,13,0,17,0.235294117647059,2021,26.2321927754003,0,"Joe Judge",2,3,4
"NYJ",4,13,0,17,0.235294117647059,2021,25.7617522245038,0,"Robert Saleh",1,4,4
"PHI",9,8,0,17,0.529411764705882,2021,25.758326942266,0,"Nick Sirianni",1,3,2
"PIT",9,7,1,17,0.558823529411765,2021,26.1403148528405,1,"Mike Tomlin",15,3,3
"SEA",7,10,0,17,0.411764705882353,2021,26.2007702266973,1,"Pete Carroll",12,2,2
"SF",10,7,0,17,0.588235294117647,2021,26.9415525307479,0,"Kyle Shanahan",5,1,2
"TB",13,4,0,17,0.764705882352941,2021,27.6303586741879,1,"Bruce Arians",3,1,1
"TEN",12,5,0,17,0.705882352941177,2021,26.7561206760385,1,"Mike Vrabel",4,1,2
"WAS",7,10,0,17,0.411764705882353,2021,26.2385067305499,1,"Ron Rivera",2,4,3
"ARI",4,13,0,17,0.235294117647059,2022,27.0546947918611,1,"Kliff Kingsbury",4,4,3
